id,type,size,intensity,fadeout,color,offset,hit size,hit intensity,hit fadeout,hit color,flash size,flash intensity,flash fadeout,flash color,flash offset,chance,fighter dim
autopulse_shot,projectile,150,0.25,0.25,"[25,25,255]",,175,0.3,0.7,"[25,25,255]",150,0.25,0.2,"[100,100,255]",,0.7,TRUE
plasma_shot,projectile,200,0.75,0.5,"[255,100,150]",,250,0.8,1,"[255,100,150]",250,0.4,0.6,"[255,100,150]",,1,TRUE
gigacannon_shot,projectile,250,1,0.3,"[150,100,255]",,250,1.15,1.25,"[150,100,255]",250,0.9,0.5,"[155,100,255]",,1,TRUE
realitydisruptor_shot,projectile,300,0.6,0.5,"[150,65,240]",,400,0.6,1,"[255,80,225]",350,0.1,1,"[100,60,255]",,1,TRUE
tpc_shot,projectile,175,0.5,0.3,"[255,25,25]",,175,0.6,0.75,"[255,25,25]",300,0.3,0.3,"[255,100,100]",,1,TRUE
vpdriver_shot,projectile,75,0.2,0.5,"[165,235,255]",,150,0.3,0.75,"[150,225,250]",125,0.35,0.15,"[150,225,250]",,0.75,TRUE
,,,,,,,,,,,,,,,,,
flare_fighter,projectile,75,0.2,0.5,"[255,125,25]",,,,,,,,,,,0.75,TRUE
flare_seeker,projectile,150,0.3,0.5,"[100,255,100]",,,,,,,,,,,0.75,TRUE
flare_standard,projectile,100,0.2,0.5,"[255,125,75]",,,,,,,,,,,0.75,TRUE
mote,projectile,150,0.3,0.5,"[100,165,255]",,150,0.2,0.7,"[100,130,255]",100,0.2,0.4,"[100,165,255]",,1,TRUE
mote_hf,projectile,175,0.35,0.5,"[255,100,255]",,225,0.35,0.7,"[255,100,255]",100,0.2,0.4,"[255,100,255]",,1,TRUE
,,,,,,,,,,,,,,,,,
lrpdlaser,beam,35,0.4,,"[230,180,130]",,105,0.2,,"[200,100,10]",55,0.2,,"[200,100,10]",,1,TRUE
mininglaser,beam,40,0.25,,"[215,80,80]",,,,,,,,,,,1,TRUE
pdburst,beam,50,0.85,,"[130,130,205]",,155,0.45,,"[10,10,155]",,,,,,1,TRUE
pdburst_fighter,beam,50,0.85,,"[130,130,205]",,155,0.45,,"[10,10,155]",,,,,,1,TRUE
pdlaser,beam,35,0.45,,"[205,130,130]",,110,0.25,,"[155,10,10]",55,0.25,,"[155,10,10]",,1,TRUE
riftlance,beam,70,1.4,,"[160,80,255]",,210,0.7,,"[100,60,255]",105,0.7,,"[100,60,255]",,1,TRUE
taclaser,beam,45,0.45,,"[130,240,130]",,130,0.25,,"[10,245,10]",65,0.25,,"[10,245,10]",,1,TRUE
gazer_payload,beam,65,0.4,,"[105,180,215]",,200,0.2,,"[10,135,175]",100,0.2,,"[10,135,175]",,1,FALSE
gorgon_payload,beam,65,1.2,,"[130,240,130]",,200,0.6,,"[10,255,10]",100,0.6,,"[10,255,10]",,1,FALSE
phasebeam,beam,70,1.05,,"[190,130,205]",,210,0.5,,"[125,10,155]",105,0.5,,"[125,10,155]",,1,TRUE
gravitonbeam,beam,65,0.4,,"[105,180,215]",,200,0.2,,"[10,130,175]",100,0.2,,"[10,130,175]",,1,TRUE
heavyburst,beam,85,0.7,,"[130,130,205]",,260,0.35,,"[10,10,155]",,,,,,1,TRUE
ionbeam,beam,35,0.9,,"[115,165,190]",,100,0.45,,"[25,125,175]",50,0.45,,"[25,125,175]",,1,TRUE
riftbeam,beam,90,0.5,,"[160,80,255]",,265,0.25,,"[100,30,140]",135,0.25,,"[100,60,255]",,1,TRUE
dragon_payload,beam,180,2.05,,"[240,155,150]",,545,1.05,,"[255,85,110]",275,1.05,,"[255,85,110]",,1,FALSE
irautolance,beam,50,0.5,,"[205,130,130]",,155,0.25,,"[155,10,10]",80,0.25,,"[155,10,10]",,1,TRUE
guardian,beam,15,0.95,,"[130,75,75]",,45,0.45,,"[130,75,75]",,,,,,1,TRUE
hil,beam,95,0.75,,"[120,150,205]",,285,0.4,,"[20,70,155]",145,0.4,,"[20,70,155]",,1,TRUE
riftcascade,beam,95,1.2,,"[160,80,255]",,290,0.6,,"[100,60,255]",145,0.6,,"[100,60,255]",,1,TRUE
tachyonlance,beam,90,1.65,,"[170,140,235]",,275,0.85,,"[85,25,215]",135,0.85,,"[85,25,215]",,1,TRUE
hydra_payload,beam,50,0.75,,"[130,240,130]",,150,0.4,,"[10,255,10]",75,0.4,,"[10,255,10]",,0.75,FALSE
,,,,,,,,,,,,,,,,,
targetinglaser3,beam,15,0.55,,"[205,10,30]",,45,0.25,,"[255,10,30]",,,,,,1,FALSE
lidardish,beam,50,0.45,,"[205,130,130]",,155,0.25,,"[155,10,10]",80,0.25,,"[155,10,10]",,1,TRUE
