trail,projectile,sprite,minLength,fadeIn,duration,fadeOut,sizeIn,sizeOut,colorIn,colorOut,opacity,textLength,textScroll,distance,dispersion,drift,fadeOnFadeOut,angleAdjustment,additive,velocityIn,velocityOut,randomVelocity,angle,rotationIn,rotationOut,randomRotation,renderBelowExplosions
apex_mhd,apex_ins_mhd_shot,base_trail_smooth,5,0.05,0.25,0.25,4,4,"[255,255,255]","[255,255,255]",0.7,300,-300,20,0,1,TRUE,FALSE,TRUE,0,0,0,0,0,0,FALSE,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,
apex_plasmatic_1,apex_ins_plasma_shot,base_trail_smooth,10,0,0.1,0.1,9,9,"[72,70,255]","[128,0,128]",0.7,300,-300,20,0,1,TRUE,FALSE,TRUE,0,0,0,0,100,100,TRUE,FALSE
apex_plasmatic_2,apex_ins_plasma_shot,base_trail_smooth,10,0.05,0.1,0.1,7,7,"[50,50,255]","[137,56,217]",0.5,300,-300,20,0,1,TRUE,FALSE,TRUE,10,30,0.2,0,100,100,TRUE,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,
apex_plasmatic_emp_1,apex_ins_plasma_emp_shot,base_trail_smooth,10,0,0.1,0.1,9,9,"[72,255,255]","[128,0,128]",0.7,300,-300,20,0,1,TRUE,FALSE,TRUE,0,0,0,0,100,100,TRUE,FALSE
apex_plasmatic_emp_2,apex_ins_plasma_emp_shot,base_trail_smooth,10,0.05,0.1,0.1,7,7,"[50,50,255]","[137,56,217]",0.5,300,-300,20,20,1,TRUE,FALSE,TRUE,20,120,1,0,100,100,TRUE,FALSE
apex_plasmatic_emp_3,apex_ins_plasma_emp_shot,base_trail_zap,10,0.05,0.1,0.15,9,9,"[255,255,255]","[0,180,255]",0.7,300,-300,20,20,1,TRUE,FALSE,TRUE,20,120,1,0,0,200,TRUE,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,
apex_foamer1,apex_foamer_shot,base_trail_smoke,10,0,0.15,0.2,15,6,"[255,150,70]","[0,255,0]",0.7,300,400,0,0,1,TRUE,FALSE,TRUE,0,0,0,0,100,100,TRUE,FALSE
apex_foamer2,apex_foamer_shot,base_trail_smoke,10,0.05,0.25,0.15,8,8,"[255,255,255]","[0,255,0]",0.5,300,-300,20,0,1,TRUE,FALSE,TRUE,10,30,0.2,0,100,100,TRUE,FALSE
apex_foamer3,apex_foamer_shot,base_trail_smooth,10,0,0.05,0.15,45,30,"[255,150,70]","[255,150,70]",0.2,300,-300,40,0,1,TRUE,FALSE,TRUE,0,0,0,0,0,0,FALSE,FALSE
